Product id,Category,Price
P00001,Toys,448.39
P00002,Clothing,455.0
P00003,Electronics,1945.51
P00004,Books,341.08
P00005,Toys,203.81
P00006,Groceries,310.62
P00007,Groceries,343.35
P00008,Groceries,23.4
P00009,Toys,596.61
P00010,Books,251.67
P00011,Electronics,3012.15
P00012,Books,164.51
P00013,Groceries,271.39
P00014,Clothing,389.45
P00015,Toys,662.49
P00016,Books,197.37
P00017,Clothing,170.02
P00018,Electronics,1987.16
P00019,Books,126.12
P00020,Clothing,307.1
P00021,Books,58.12
P00022,Books,98.25
P00023,Toys,413.52
P00024,Books,253.23
P00025,Toys,69.66
P00026,Books,233.12
P00027,Groceries,274.17
P00028,Toys,676.2
P00029,Books,297.66
P00030,Clothing,859.13
P00031,Books,146.74
P00032,Electronics,2772.84
P00033,Groceries,357.37
P00034,Groceries,113.27
P00035,Groceries,166.72
P00036,Clothing,795.88
P00037,Toys,130.14
P00038,Toys,79.4
P00039,Toys,72.07
P00040,Groceries,300.79
P00041,Clothing,601.67
P00042,Electronics,2734.67
P00043,Electronics,1981.08
P00044,Clothing,226.23
P00045,Clothing,397.89
P00046,Toys,254.28
P00047,Books,295.72
P00048,Electronics,2890.17
P00049,Clothing,173.16
P00050,Toys,77.69
P00051,Clothing,414.74
P00052,Groceries,323.59
P00053,Electronics,2835.61
P00054,Clothing,633.71
P00055,Electronics,687.7
P00056,Electronics,1810.42
P00057,Toys,346.95
P00058,Electronics,1959.35
P00059,Toys,357.21
P00060,Books,354.29
P00061,Toys,118.04
P00062,Books,98.59
P00063,Toys,552.91
P00064,Books,388.15
P00065,Clothing,121.46
P00066,Clothing,953.41
P00067,Toys,213.02
P00068,Clothing,942.93
P00069,Clothing,859.31
P00070,Books,89.79
P00071,Books,426.87
P00072,Electronics,2156.92
P00073,Books,243.78
P00074,Toys,376.33
P00075,Toys,472.41
P00076,Toys,658.04
P00077,Clothing,822.73
P00078,Clothing,394.26
P00079,Electronics,1753.26
P00080,Toys,503.15
P00081,Clothing,605.26
P00082,Electronics,2325.4
P00083,Toys,464.38
P00084,Toys,89.99
P00085,Toys,280.83
P00086,Books,467.78
P00087,Clothing,395.31
P00088,Electronics,830.36
P00089,Books,447.59
P00090,Electronics,1648.3
P00091,Toys,247.11
P00092,Books,253.27
P00093,Toys,590.6
P00094,Electronics,1285.04
P00095,Books,296.02
P00096,Books,292.23
P00097,Clothing,800.89
P00098,Groceries,147.78
P00099,Books,73.66
P00100,Electronics,3223.1
P00101,Groceries,254.28
P00102,Clothing,402.25
P00103,Clothing,1006.58
P00104,Clothing,244.91
P00105,Electronics,2182.21
P00106,Toys,146.85
P00107,Toys,605.43
P00108,Toys,749.78
P00109,Toys,726.12
P00110,Clothing,188.46
P00111,Electronics,3263.16
P00112,Books,422.58
P00113,Toys,643.16
P00114,Toys,697.34
P00115,Books,245.38
P00116,Toys,306.89
P00117,Clothing,569.66
P00118,Electronics,1191.46
P00119,Clothing,748.91
P00120,Clothing,930.75
P00121,Electronics,2489.68
P00122,Clothing,497.49
P00123,Electronics,1522.63
P00124,Electronics,2461.45
P00125,Books,122.95
P00126,Electronics,866.52
P00127,Electronics,2779.9
P00128,Books,52.13
